3.26;0.829;1.676;0;1;1.453;3.770
3.601;0.223;1.35;3;2;2.545;4.320
3.465;0;0.837;0;0;3.876;4.809
3.055;1.273;1.132;0;0;2.931;5.393
3.591;0.58;1.685;0;1;1.851;4.117
3.669;0.223;1.599;0;0;3.186;3.984
3.277;0.223;1.869;0;0;1.587;2.085
2.834;0.134;1.322;0;0;1.199;2.413
2.937;0.499;0.8;0;0;3.945;4.849
3.739;0;1.25;1;2;3.267;2.149
2;0.693;1.128;2;2;-0.45;4.366
3.265;0.496;0.962;0;1;3.055;4.732
2.9;1.275;0.913;0;1;3.574;6.564
2.878;0.134;1.684;0;0;0.8;2.425
2.429;0.83;1.696;0;0;2.604;3.391
2.125;0.73;1.537;0;0;0.883;3.007
2.08;0.891;0.816;0;0;2.729;4.332
2.479;0.887;0.954;0;0;1.748;4.208
3.452;0.331;1.476;1;0;2.402;3.870
3.252;0.499;0.832;0;0;4.416;4.384
2.359;0.405;0.814;0;0;0.893;4.287
2.329;0.711;0.868;0;1;1.229;3.097
3.286;0.357;2.104;0;0;-0.521;1.771
1.962;1.345;0.783;0;0;3.617;5.352
3.669;0.486;1.374;0;0;3.291;4.610
3.432;0.638;1.385;0;1;1.459;5.339
3.179;0;1.063;0;0;2.942;3.947
2.08;0.764;0.788;0;0;1.514;4.961
3.924;0.693;1.707;0;2;2.314;4.713
2.126;0.83;0.899;0;0;3.478;4.194
2.507;0.405;1.5;0;2;0.076;2.851
2.665;0.251;1.762;0;0;-0.534;1.817
2.748;0.223;1.705;0;0;0.8;1.589
3.179;0;0.805;0;0;2.994;4.154
2.834;0.134;1.009;0;0;2.066;3.448
3.645;0.223;1.155;0;0;2.837;3.393
2.834;0.134;0.95;0;0;1.591;3.021
3.316;0.223;1.571;0;1;1.795;2.856
2.079;0.988;0.836;0;1;2.481;3.298
3.332;0.134;1.294;0;0;2.242;3.374
1.951;0.405;1.878;0;0;-1.053;0.053
2.836;1.86;1.046;0;2;4.452;8.207
4.061;0.134;1.658;0;0;-0.294;3.151
2.62;0.499;0.99;0;0;2.942;4.402
2.359;0.405;0.814;0;0;0.893;3.314
2.781;0.711;1.147;0;0;1.515;3.846
2.094;0.827;0.86;0;0;1.886;4.239
2.875;0.582;2.311;0;0;1.587;3.075
4.181;0.57;1.383;0;0;4.379;6.213
1.639;0.83;1.445;2;0;2.081;5.050
3.164;2.044;0.83;0;1;4.912;6.113
2.217;0.764;0.859;1;0;2.269;5.308
2.534;0.872;1.619;0;0;-1.186;2.732
3.676;0.405;1.524;0;1;2.289;3.976
2.777;0.56;1.127;1;0;1.433;4.767
4.191;0.762;2.195;0;0;1.239;2.618
2.536;0.496;1.482;0;1;0.204;3.030
3.08;0.223;1.583;1;0;1.442;3.757
3.98;0.223;1.723;0;0;2.894;4.703
3.776;0.405;0.92;0;0;3.306;4.691
3.896;0.134;1.984;0;0;2.591;3.450
3.102;0.693;1.316;0;2;2.005;3.451
2.251;1.501;1.197;0;0;4.19;5.632
4.372;0.134;1.254;0;0;5.339;6.569
2.126;1.278;0.896;0;0;4.634;5.815
3.675;1.112;1.314;0;1;3.474;4.706
3.315;0.223;0.799;0;0;3.127;4.507
1.814;1.316;1.074;0;1;1.119;3.350
2.183;0.93;0.846;0;0;1.395;4.739
3.38;0.702;1.527;0;1;1.579;3.841
2.914;0.798;0.975;0;1;2.715;4.109
2.442;0.934;0.984;0;1;2.991;4.208
0.965;0.64;1.695;0;1;0.202;3.272
3.871;0.829;1.558;0;1;3.026;4.539
3.08;0.405;1.609;1;1;1.619;4.786
2.219;0.604;1.537;0;0;2.026;3.262
2.189;1.586;2;0;0;3.291;5.242
3.046;0;1.333;0;2;2.352;4.075
3.179;0;1.063;0;0;2.942;3.811
2.442;0.934;0.984;0;1;3.259;4.208
2.405;0.134;0.843;0;0;1.769;3.210
3.896;0.134;1.571;0;0;3.503;4.822
2.019;1.126;0.793;0;0;3.314;4.730
3.461;0.223;1.111;0;1;2.357;3.393
2.748;0.223;1.705;0;0;0.8;1.063
1.5;0.83;1.891;0;0;1.817;2.920
3.38;1.749;1.135;0;1;3.305;4.951
2.137;0.223;1.375;3;0;0.548;4.865
3.361;0.223;1.342;0;0;2.129;5.485
3.69;0.223;0.883;0;0;3.887;6.644
2.961;0.405;1.189;0;0;1.312;2.604
3.957;0.223;1.269;2;3;2.998;4.577
3.332;0.134;1.068;0;0;2.242;3.806
2.479;0.887;0.954;0;0;1.748;5.341
3.26;0.251;1.287;0;1;1.994;2.745
2.441;0.88;1.54;0;2;0.057;4.920
3.353;0.854;1.944;0;0;1.297;2.451
0.965;0.64;1.695;1;0;0.202;4.370
4.532;0.405;1.189;1;4;4.639;5.307
3.557;0.331;1.301;2;1;2.209;4.711
2.507;0.405;1.5;2;0;0.076;3.936
2.377;1.278;0.974;0;0;4.658;5.372
1.822;0.681;0.794;0;0;2.335;3.696
3.645;0.223;1.155;0;0;3.105;5.178
2.624;1.621;1.502;0;0;3.213;6.314
